Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DEFAULT
    INDEXOF
    JOIN
    LCASE
    LENGHT
    POP
    PUSH
    SWITCH
    TOSTRING
    TYPEOF
    UPCASE

Grammar

Rule 0     S' -> s
    MENORIG         shift and go to state 69
    MAYORIG         shift and go to state 70
    IGUALDAD        shift and go to state 71
    DIF             shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    TERN            shift and go to state 75

  ! MAS             [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! MENOS           [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! POR             [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! DIVIDIDO        [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! MENOR           [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! MAYOR           [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! MENORIG         [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! MAYORIG         [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! IGUALDAD        [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! DIF             [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 63 (expression -> expression OR expression .) ]
  ! TERN            [ reduce using rule 63 (expression -> expression OR expression .) ]


state 116

    (68) expression -> expression TERN expression . DOSPTS expression
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MOD expression
    (56) expression -> expression . MENOR expression
    (57) expression -> expression . MAYOR expression
    (58) expression -> expression . MENORIG expression
    (59) expression -> expression . MAYORIG expression
    (60) expression -> expression . IGUALDAD expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (68) expression -> expression . TERN expression DOSPTS expression

    DOSPTS          shift and go to state 139
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MOD             shift and go to state 66
    MENOR           shift and go to state 67
    MAYOR           shift and go to state 68
    MENORIG         shift and go to state 69
    MAYORIG         shift and go to state 70
    IGUALDAD        shift and go to state 71
    DIF             shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    TERN            shift and go to state 75


state 117

    (65) expression -> PARIZQ expression PARDER .

    PUNTOCOMA       reduce using rule 65 (expression -> PARIZQ expression PARDER .)
    MAS             reduce using rule 65 (expression -> PARIZQ expression PARDER .)
    MENOS           reduce using rule 65 (expression -> PARIZQ expression PARDER .)
    POR             reduce using rule 65 (expression -> PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 65 (expression -> PARIZQ expression PARDER .)
    MOD             reduce using rule 65 (expression -> PARIZQ expression PARDER .)
    MENOR           reduce using rule 65 (expression -> PARIZQ expression PARDER .)
    MAYOR           reduce using rule 65 (expression -> PARIZQ expression PARDER .)
    MENORIG         reduce using rule 65 (expression -> PARIZQ expression PARDER .)
    MAYORIG         reduce using rule 65 (expression -> PARIZQ expression PARDER .)
    IGUALDAD        reduce using rule 65 (expression -> PARIZQ expression PARDER .)
    DIF             reduce using rule 65 (expression -> PARIZQ expression PARDER .)
    AND             reduce using rule 65 (expression -> PARIZQ expression PARDER .)
    OR              reduce using rule 65 (expression -> PARIZQ expression PARDER .)
    TERN            reduce using rule 65 (expression -> PARIZQ expression PARDER .)
    PARDER          reduce using rule 65 (expression -> PARIZQ expression PARDER .)
    COMA            reduce using rule 65 (expression -> PARIZQ expression PARDER .)
    CORDER          reduce using rule 65 (expression -> PARIZQ expression PARDER .)
    DOSPTS          reduce using rule 65 (expression -> PARIZQ expression PARDER .)
    LLAVEDER        reduce using rule 65 (expression -> PARIZQ expression PARDER .)


state 118

    (66) expression -> PARSEINT PARIZQ expression . PARDER
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MOD expression
    (56) expression -> expression . MENOR expression
    (57) expression -> expression . MAYOR expression
    (58) expression -> expression . MENORIG expression
    (59) expression -> expression . MAYORIG expression
    (60) expression -> expression . IGUALDAD expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (68) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 140
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MOD             shift and go to state 66
    MENOR           shift and go to state 67
    MAYOR           shift and go to state 68
    MENORIG         shift and go to state 69
    MAYORIG         shift and go to state 70
    IGUALDAD        shift and go to state 71
    DIF             shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    TERN            shift and go to state 75


state 119

    (67) expression -> PARSEFLOAT PARIZQ expression . PARDER
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MOD expression
    (56) expression -> expression . MENOR expression
    (57) expression -> expression . MAYOR expression
    (58) expression -> expression . MENORIG expression
    (59) expression -> expression . MAYORIG expression
    (60) expression -> expression . IGUALDAD expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (68) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 141
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MOD             shift and go to state 66
    MENOR           shift and go to state 67
    MAYOR           shift and go to state 68
    MENORIG         shift and go to state 69
    MAYORIG         shift and go to state 70
    IGUALDAD        shift and go to state 71
    DIF             shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    TERN            shift and go to state 75


state 120

    (73) expression -> CORIZQ expressionList CORDER .

    PUNTOCOMA       reduce using rule 73 (expression -> CORIZQ expressionList CORDER .)
    MAS             reduce using rule 73 (expression -> CORIZQ expressionList CORDER .)
    MENOS           reduce using rule 73 (expression -> CORIZQ expressionList CORDER .)
    POR             reduce using rule 73 (expression -> CORIZQ expressionList CORDER .)
    DIVIDIDO        reduce using rule 73 (expression -> CORIZQ expressionList CORDER .)
    MOD             reduce using rule 73 (expression -> CORIZQ expressionList CORDER .)
    MENOR           reduce using rule 73 (expression -> CORIZQ expressionList CORDER .)
    MAYOR           reduce using rule 73 (expression -> CORIZQ expressionList CORDER .)
    MENORIG         reduce using rule 73 (expression -> CORIZQ expressionList CORDER .)
    MAYORIG         reduce using rule 73 (expression -> CORIZQ expressionList CORDER .)
    IGUALDAD        reduce using rule 73 (expression -> CORIZQ expressionList CORDER .)
    DIF             reduce using rule 73 (expression -> CORIZQ expressionList CORDER .)
